renda_mensal,nivel_endividamento,frequencia_poupanca,proporcao_comprometimento_renda,proporcao_gastos_nao_essenciais,perfil_financeiro
14900.73,11.0,Nenhuma,0.4532,0.0,Em observacao
3256.02,43.4,Alta,0.5162,0.3062,Saudavel
9530.07,90.9,Nenhuma,0.5728,0.1317,Em risco
7070.55,88.3,Baixa,1.1114,0.1453,Em risco
8873.54,95.7,Media,0.4965,0.2077,Em risco
10960.02,64.7,Baixa,0.6123,0.1195,Em observacao
3149.31,61.4,Nenhuma,1.4105,0.0,Em risco
8934.37,55.5,Nenhuma,0.4407,0.0,Em observacao
5306.84,6.9,Baixa,0.4709,0.3132,Em observacao
3254.78,9.9,Baixa,1.414,0.257,Em observacao
8241.87,70.6,Alta,0.5825,0.2137,Em observacao
5394.26,26.0,Media,1.1473,0.1392,Em observacao
8022.98,45.9,Baixa,0.4654,0.0554,Em observacao
4059.48,92.3,Media,0.9933,0.0171,Em risco
5954.31,97.6,Baixa,1.223,0.1515,Em risco
6961.62,51.7,Nenhuma,0.9389,0.2384,Em risco
2770.84,20.7,Nenhuma,1.7125,0.3775,Em risco
5282.78,51.6,Media,1.8664,0.3716,Em risco
14291.79,25.4,Alta,0.5894,0.2327,Saudavel
14796.75,61.1,Baixa,0.479,0.0,Em observacao
3750.62,23.5,Media,1.3895,0.0,Em observacao
14144.12,11.8,Alta,0.5823,0.0,Saudavel
9951.59,17.4,Alta,0.5105,0.0857,Saudavel
