descricao,valor,categoria
material didatico!!!,1569.12,Educacao
Transferencia!!!,191.89,Outras
streaming,1585.02,Lazer
Psicologo,1579.24,Saude
Parque!!!,1451.55,Lazer
Mensalidade Escolar,596.48,Educacao
Transferencia,654.12,Outras
PIX,1722.52,Outras
Consulta Medica,1640.64,Saude
parque,379.21,Lazer
Sushi,485.19,Alimentacao
99,1369.62,Transporte
Hospital,229.82,Saude
Combustivel,1748.25,Transporte
Aluguel,1674.24,Moradia
PIX,36.04,Outras
Reforma,169.11,Moradia
Acougue,837.75,Alimentacao
Streaming,90.9,Lazer
ONIBUS,211.44,Transporte
Gas,1317.18,Moradia
Medicamento,219.97,Saude
Parque,217.16,Lazer
Medicamento,324.77,Saude
PIX,1993.73,Outras
Spotify,1454.48,Lazer
Gas,1104.98,Moradia
Livros,800.21,Educacao
Feira,1986.89,Alimentacao
Mensalidade Escolar,1712.88,Educacao
Feira,1145.63,Alimentacao
CONSULTA MEDICA,740.49,Saude
Condominio,1145.27,Moradia
REFORMA,981.67,Moradia
Manutencao,769.28,Transporte
Acougue,838.88,Alimentacao
Estacionamento,1858.02,Transporte
Cartao de Credito,307.66,Servicos
condominio,896.78,Moradia
Estacionamento,304.54,Transporte
Cinema,1100.82,Lazer
Mensalidade Escolar,1398.76,Educacao
Psicologo,1307.97,Saude
Gas,500.03,Moradia
Onibus,1849.03,Transporte
Uber,703.13,Transporte
Netflix!!!,1975.43,Lazer
Transferencia,474.64,Outras
Show,233.62,Lazer
Ifood,1738.82,Alimentacao
Mensalidade Escolar,617.18,Educacao
Pagamento Diverso,431.63,Outras
Material Didatico,291.28,Educacao
Hortifruti,96.53,Alimentacao
Farmacia,1239.75,Saude
Pizzaria!!!,549.91,Alimentacao
cinema,470.03,Lazer
Convenio!!!,1734.88,Servicos
gasolina,1427.81,Transporte
Ifood,984.97,Alimentacao
Farmacia,1254.21,Saude
Gas!!!,780.47,Moradia
Lanche,690.15,Alimentacao
fatura cartao,1359.21,Servicos
Agua,1941.37,Moradia
Parque,285.77,Lazer
iptu,1820.03,Moradia
Tarifa Bancaria,324.52,Servicos
99,376.43,Transporte
Farmacia,833.94,Saude
Assinatura Software,1789.32,Servicos
Curso Online,377.65,Educacao
Material Didatico,472.04,Educacao
acougue,1693.82,Alimentacao
PIX,335.93,Outras
Aluguel,1851.62,Moradia
Tarifa Bancaria,1517.98,Servicos
Gasolina,1735.59,Transporte
PIX,860.84,Outras
Sushi,632.67,Alimentacao
LANCHE,1756.78,Alimentacao
Gas,88.11,Moradia
Convenio,387.8,Servicos
Boleto Avulso,578.97,Outras
Dentista,1383.01,Saude
Psicologo,1448.07,Saude
Gasolina,1395.27,Transporte
Dentista,365.97,Saude
AGUA,1425.82,Moradia
consulta medica,179.76,Saude
Fatura Cartao,1900.01,Servicos
Convenio,1825.38,Servicos
Plano de Saude,1426.97,Saude
Assinatura Software,898.05,Servicos
Consulta Medica,17.03,Saude
Mensalidade Escolar,1091.57,Educacao
Sushi,1181.84,Alimentacao
Boleto Avulso,496.98,Outras
Material Didatico,423.2,Educacao
PLANO DE SAUDE,74.54,Saude
Livros!!!,364.71,Educacao
Material Didatico,1148.84,Educacao
Psicologo,81.32,Saude
Livros,144.66,Educacao
CONVENIO,1720.22,Servicos
Teatro,426.01,Lazer
Restaurante,1062.6,Alimentacao
Metro,1578.49,Transporte
Faculdade,1055.53,Educacao
Show,1461.08,Lazer
Boleto Avulso,473.12,Outras
CURSO ONLINE,244.67,Educacao
IPTU,100.53,Moradia
Teatro,1284.83,Lazer
Livros,1018.31,Educacao
STREAMING,1142.15,Lazer
padaria,963.43,Alimentacao
Pagamento Diverso,1258.13,Outras
Parque,1487.74,Lazer
Material Didatico,1076.41,Educacao
Gas,1777.18,Moradia
Cinema,72.03,Lazer
Fatura Cartao,1215.32,Servicos
Consulta Medica,1413.48,Saude
Streaming,749.45,Lazer
Curso Online,754.69,Educacao
Ifood,59.62,Alimentacao
transferencia,1052.02,Outras
Show,1037.13,Lazer
Academia,1430.22,Saude
Combustivel,1745.03,Transporte
Parque,1534.7,Lazer
Mensalidade Escolar,1785.35,Educacao
VIAGEM,887.82,Lazer
ONIBUS,1032.98,Transporte
Gas,291.7,Moradia
Material Didatico,684.09,Educacao
PAGAMENTO DIVERSO,220.79,Outras
Restaurante,1196.28,Alimentacao
PIX,1428.67,Outras
Metro,1400.21,Transporte
Metro,1535.32,Transporte
Transferencia,1792.44,Outras
Livros,1333.71,Educacao
Parque!!!,962.52,Lazer
Hospital,263.51,Saude
Pedagio,658.48,Transporte
Onibus,832.75,Transporte
GAS!!!,1391.18,Moradia
Seguro,1391.32,Servicos
Consulta Medica,1675.13,Saude
Manutencao,204.33,Transporte
Transferencia,1200.54,Outras
Assinatura Software,190.16,Servicos
Farmacia,911.42,Saude
Faculdade,419.27,Educacao
Hotel,616.05,Lazer
Fatura Cartao,187.68,Servicos
Sushi,263.84,Alimentacao
Mensalidade Escolar,115.72,Educacao
Cinema,478.13,Lazer
Fatura Cartao,769.31,Servicos
REFORMA,1688.22,Moradia
spotify,277.21,Lazer
combustivel,1950.2,Transporte
consulta medica,1788.23,Saude
convenio,905.59,Servicos
viagem,1695.14,Lazer
Reforma,1096.87,Moradia
Streaming,1412.72,Lazer
Manutencao,292.75,Transporte
Faculdade,1224.04,Educacao
Agua,1340.75,Moradia
MATERIAL DIDATICO,943.05,Educacao
PIX,1598.46,Outras
curso online,1456.67,Educacao
Mensalidade Escolar,1149.99,Educacao
Idiomas!!!,262.37,Educacao
Onibus,557.68,Transporte
Mensalidade Escolar,1821.16,Educacao
Psicologo,1567.23,Saude
agua,1935.02,Moradia
Psicologo,772.5,Saude
Transferencia,696.7,Outras
Idiomas!!!,957.7,Educacao
Transferencia,954.43,Outras
Medicamento,903.15,Saude
Teatro,1278.47,Lazer
Convenio,676.59,Servicos
idiomas,1548.57,Educacao
Reforma,1044.71,Moradia
Exame,1665.06,Saude
HORTIFRUTI,446.64,Alimentacao
LIVROS,1316.64,Educacao
Gas,248.75,Moradia
Dentista,1136.48,Saude
Consulta Medica,939.24,Saude
Metro,859.7,Transporte
HOTEL,771.77,Lazer
Streaming,364.08,Lazer
Metro,791.34,Transporte
pagamento diverso,1290.24,Outras
PIX,508.69,Outras
Pagamento Diverso,1284.27,Outras
Hortifruti,1810.19,Alimentacao
Lanche,961.5,Alimentacao
Fatura Cartao,1084.86,Servicos
Hortifruti,969.31,Alimentacao
Netflix,1268.22,Lazer
Oficina Mecanica,170.11,Transporte
PIX,88.27,Outras
fatura cartao,1264.93,Servicos
parque,288.49,Lazer
Aluguel,983.57,Moradia
99,1930.26,Transporte
PAGAMENTO DIVERSO,95.2,Outras
Estacionamento,922.16,Transporte
Academia!!!,1311.12,Saude
Pagamento Diverso,38.59,Outras
Feira,1672.35,Alimentacao
uber,135.59,Transporte
Agua,1478.48,Moradia
assinatura software,649.96,Servicos
IPTU!!!,1517.52,Moradia
Exame,1852.09,Saude
padaria,1557.55,Alimentacao
PIZZARIA,1416.42,Alimentacao
Faculdade,957.26,Educacao
ACADEMIA,486.11,Saude
Farmacia,1227.98,Saude
Onibus!!!,243.84,Transporte
Manutencao,1084.05,Transporte
Agua,560.09,Moradia
Aluguel,1937.46,Moradia
boleto avulso,577.28,Outras
Assinatura Software,1519.23,Servicos
Restaurante,360.02,Alimentacao
Pizzaria!!!,895.19,Alimentacao
spotify,1560.16,Lazer
viagem,757.31,Lazer
Aluguel,1782.07,Moradia
Academia,780.79,Saude
Psicologo,1951.36,Saude
energia eletrica!!!,1704.79,Moradia
BOLETO AVULSO,1211.24,Outras
Medicamento,983.53,Saude
Gas,38.86,Moradia
Fatura Cartao,874.15,Servicos
Gas,1797.52,Moradia
CARTAO DE CREDITO,76.9,Servicos
Seguro,205.02,Servicos
transferencia,819.17,Outras
Condominio,1997.91,Moradia
Pizzaria,923.97,Alimentacao
Pizzaria,1409.24,Alimentacao
Exame,12.71,Saude
Pedagio,75.1,Transporte
Assinatura Software,1154.71,Servicos
IPTU,678.03,Moradia
Lanche,1777.08,Alimentacao
Pedagio,737.49,Transporte
Medicamento,1549.42,Saude
Exame,962.2,Saude
IPTU,711.9,Moradia
Material Didatico,136.1,Educacao
Parque,254.19,Lazer
Faculdade,1891.28,Educacao
Estacionamento,169.54,Transporte
Hospital!!!,232.93,Saude
PSICOLOGO,55.15,Saude
Fatura Cartao,699.93,Servicos
Pagamento Diverso,472.33,Outras
Spotify,1575.78,Lazer
Boleto Avulso,1797.58,Outras
Curso Online,750.09,Educacao
Idiomas,575.92,Educacao
Plano de Saude,1946.68,Saude
Plano de Saude!!!,261.68,Saude
livros!!!,694.26,Educacao
Parque,610.1,Lazer
Hortifruti,1896.1,Alimentacao
show,669.25,Lazer
Faculdade,1510.78,Educacao
Psicologo,963.17,Saude
Padaria,59.34,Alimentacao
Agua,1220.22,Moradia
Gas,1536.52,Moradia
aluguel,1915.67,Moradia
Tarifa Bancaria,1028.0,Servicos
Acougue,861.0,Alimentacao
ASSINATURA SOFTWARE,896.7,Servicos
Estacionamento,1985.27,Transporte
pix,1459.92,Outras
Tarifa Bancaria,295.84,Servicos
Faculdade,677.48,Educacao
cartao de credito,358.04,Servicos
transferencia,986.27,Outras
Idiomas,1482.31,Educacao
Aluguel,607.34,Moradia
Pagamento Diverso,840.14,Outras
transferencia,1941.54,Outras
Parque,1259.71,Lazer
Pagamento Diverso,44.91,Outras
Curso Online,927.48,Educacao
EXAME,1825.09,Saude
Streaming,1873.27,Lazer
IPTU,1201.54,Moradia
Medicamento,1691.54,Saude
Livros,200.71,Educacao
show,974.95,Lazer
SHOW,384.95,Lazer
Pedagio,1847.59,Transporte
PIX,1635.91,Outras
Show,452.49,Lazer
Academia,1962.41,Saude
Fatura Cartao,47.42,Servicos
BOLETO AVULSO,1031.82,Outras
PIZZARIA,1511.56,Alimentacao
Manutencao,377.72,Transporte
streaming,1898.1,Lazer
netflix,491.23,Lazer
Uber,1062.39,Transporte
energia eletrica,1849.22,Moradia
PIX,1350.32,Outras
Gasolina,853.94,Transporte
agua,229.53,Moradia
Psicologo,1118.69,Saude
Restaurante,574.39,Alimentacao
Aula Particular,1112.29,Educacao
Idiomas,1790.56,Educacao
pix,219.29,Outras
PAGAMENTO DIVERSO,1955.37,Outras
Consulta Medica,408.52,Saude
Cartao de Credito,1003.23,Servicos
Idiomas,806.47,Educacao
Boleto Avulso,303.27,Outras
PAGAMENTO DIVERSO,1885.38,Outras
Restaurante,1001.29,Alimentacao
Padaria,313.95,Alimentacao
Uber,989.45,Transporte
Transferencia,1014.54,Outras
Teatro,72.88,Lazer
Cartao de Credito,758.91,Servicos
pagamento diverso,613.06,Outras
Psicologo,784.27,Saude
Manutencao,1373.89,Transporte
Boleto Avulso,120.92,Outras
Faculdade,1356.21,Educacao
livros,739.16,Educacao
Acougue,1983.97,Alimentacao
ASSINATURA SOFTWARE,631.08,Servicos
Uber,347.86,Transporte
Streaming,1140.42,Lazer
ASSINATURA SOFTWARE!!!,1145.0,Servicos
Cinema,1353.47,Lazer
Parque,685.68,Lazer
Livros,1274.53,Educacao
99,601.67,Transporte
Tarifa Bancaria,1438.24,Servicos
Manutencao,955.78,Transporte
Energia Eletrica,610.68,Moradia
Faculdade,834.49,Educacao
Material Didatico,1099.65,Educacao
Lanche,433.78,Alimentacao
PIX,1232.7,Outras
Convenio!!!,930.35,Servicos
Condominio,1689.8,Moradia
Assinatura Software,1271.52,Servicos
Assinatura Software,520.33,Servicos
Agua,65.13,Moradia
Faculdade,849.82,Educacao
IFOOD,1609.04,Alimentacao
Farmacia,49.62,Saude
Oficina Mecanica,1802.14,Transporte
Assinatura Software,799.82,Servicos
academia,1048.7,Saude
Faculdade,253.33,Educacao
Netflix,1613.62,Lazer
Agua,436.08,Moradia
Faculdade,121.29,Educacao
Cinema,1368.65,Lazer
Idiomas,1434.19,Educacao
Mensalidade Escolar,79.27,Educacao
Ifood,1281.51,Alimentacao
Cinema,890.38,Lazer
Hortifruti,608.77,Alimentacao
Energia Eletrica,1832.62,Moradia
Spotify,169.39,Lazer
Boleto Avulso,672.12,Outras
Cartao de Credito,1017.61,Servicos
Spotify,1478.19,Lazer
Pagamento Diverso,375.64,Outras
TRANSFERENCIA,1155.86,Outras
Gasolina,1537.54,Transporte
Dentista,961.95,Saude
hospital,570.78,Saude
Pedagio,760.87,Transporte
Aluguel,1297.74,Moradia
Aluguel,1405.51,Moradia
Farmacia,527.71,Saude
oficina mecanica,1548.99,Transporte
boleto avulso,1725.25,Outras
Livros,868.3,Educacao
Gas,1456.15,Moradia
agua,478.62,Moradia
Transferencia,921.75,Outras
PIZZARIA,1376.84,Alimentacao
Fatura Cartao,155.38,Servicos
Supermercado,1817.37,Alimentacao
Supermercado,611.99,Alimentacao
Fatura Cartao,1123.53,Servicos
HOSPITAL,941.49,Saude
Oficina Mecanica,528.21,Transporte
Streaming,1947.01,Lazer
Aula Particular,1806.56,Educacao
Material Didatico,1038.78,Educacao
Tarifa Bancaria,1529.71,Servicos
Medicamento,1598.46,Saude
IFOOD!!!,1414.87,Alimentacao
Cartao de Credito,91.18,Servicos
Teatro,1693.22,Lazer
Consulta Medica,575.39,Saude
Medicamento,1329.64,Saude
Gas,369.33,Moradia
Estacionamento,1775.86,Transporte
Feira,794.4,Alimentacao
OFICINA MECANICA,1322.48,Transporte
PIX,1315.78,Outras
PIX,1814.69,Outras
Academia,573.08,Saude
Restaurante,194.18,Alimentacao
Curso Online,803.85,Educacao
ifood,1507.59,Alimentacao
Consulta Medica,1474.42,Saude
Aula Particular,201.26,Educacao
TEATRO,544.27,Lazer
Cartao de Credito,1231.6,Servicos
Fatura Cartao!!!,932.41,Servicos
Reforma,995.69,Moradia
Onibus,607.78,Transporte
Hospital,598.01,Saude
LANCHE,855.58,Alimentacao
Metro,514.23,Transporte
material didatico,1326.54,Educacao
Plano de Saude!!!,1411.71,Saude
Parque,1617.59,Lazer
Show,526.04,Lazer
Pedagio!!!,351.75,Transporte
Boleto Avulso,1931.95,Outras
PIX,727.85,Outras
ASSINATURA SOFTWARE,1633.78,Servicos
IPTU,491.14,Moradia
Aluguel,953.24,Moradia
RESTAURANTE,1928.1,Alimentacao
Pagamento Diverso,410.66,Outras
Cartao de Credito,1696.78,Servicos
Seguro,1195.72,Servicos
Mensalidade Escolar,1186.17,Educacao
Transferencia,849.79,Outras
teatro,951.94,Lazer
PIX,331.05,Outras
Agua,447.21,Moradia
PARQUE,1920.01,Lazer
Parque,1247.47,Lazer
Aula Particular,266.9,Educacao
Condominio,837.81,Moradia
PIX,1998.53,Outras
Hotel,1657.62,Lazer
Restaurante,461.11,Alimentacao
Agua,716.93,Moradia
Lanche,1383.37,Alimentacao
Combustivel,919.7,Transporte
Uber,1718.19,Transporte
99,1743.03,Transporte
Show,1526.31,Lazer
PAGAMENTO DIVERSO,254.74,Outras
Agua,23.11,Moradia
PIX,539.37,Outras
Assinatura Software,1508.88,Servicos
TARIFA BANCARIA,1797.15,Servicos
Streaming,1438.08,Lazer
Uber,1547.02,Transporte
Cartao de Credito,310.39,Servicos
Lanche,1772.71,Alimentacao
Aula Particular,25.73,Educacao
Material Didatico,813.84,Educacao
Gas,889.87,Moradia
Spotify,177.72,Lazer
Spotify,260.75,Lazer
curso online,1516.52,Educacao
farmacia,490.27,Saude
Aula Particular,1466.65,Educacao
Hotel,104.99,Lazer
Metro,911.76,Transporte
IPTU,1432.15,Moradia
Energia Eletrica,1632.01,Moradia
Dentista,662.42,Saude
IPTU,301.64,Moradia
SEGURO,957.74,Servicos
Pagamento Diverso,1180.6,Outras
Assinatura Software,1993.06,Servicos
Boleto Avulso,262.98,Outras
Transferencia,1062.99,Outras
Agua,1888.7,Moradia
Cinema,250.52,Lazer
Mensalidade Escolar,616.8,Educacao
Hotel!!!,1569.75,Lazer
Cartao de Credito,574.13,Servicos
psicologo!!!,967.54,Saude
Material Didatico,760.84,Educacao
Plano de Saude,905.36,Saude
Transferencia,1601.63,Outras
Seguro,1086.58,Servicos
PIX,1417.35,Outras
Material Didatico,179.45,Educacao
Sushi,1010.25,Alimentacao
Restaurante,1925.13,Alimentacao
Idiomas,1679.45,Educacao
Pagamento Diverso,809.58,Outras
Pizzaria!!!,835.72,Alimentacao
Spotify,207.67,Lazer
HOSPITAL!!!,820.48,Saude
Farmacia,64.07,Saude
Feira,831.52,Alimentacao
Hotel,250.72,Lazer
Condominio,991.03,Moradia
Cartao de Credito,1110.71,Servicos
metro,47.06,Transporte
Estacionamento,259.89,Transporte
seguro,1936.14,Servicos
Teatro,1079.7,Lazer
Convenio!!!,1660.45,Servicos
Aula Particular,969.55,Educacao
Idiomas,1686.45,Educacao
Gas,331.22,Moradia
onibus,1452.9,Transporte
Faculdade,1606.09,Educacao
Hotel,553.3,Lazer
Netflix,663.63,Lazer
Farmacia!!!,355.34,Saude
Boleto Avulso,1301.7,Outras
99,1347.77,Transporte
Spotify,362.6,Lazer
Restaurante,894.71,Alimentacao
REFORMA,722.06,Moradia
Manutencao,450.08,Transporte
PIX,1215.99,Outras
Ifood,230.78,Alimentacao
Material Didatico,395.6,Educacao
Consulta Medica,263.59,Saude
Gas,1696.86,Moradia
Lanche,1767.37,Alimentacao
Hortifruti,113.21,Alimentacao
Spotify,252.22,Lazer
Boleto Avulso,1768.77,Outras
Aluguel,903.23,Moradia
HORTIFRUTI,60.49,Alimentacao
Reforma!!!,337.32,Moradia
Mensalidade Escolar!!!,1618.04,Educacao
Hotel,1918.02,Lazer
Acougue,155.09,Alimentacao
Pagamento Diverso,180.21,Outras
Supermercado,1389.79,Alimentacao
Farmacia,609.93,Saude
CARTAO DE CREDITO,809.35,Servicos
Tarifa Bancaria,1251.78,Servicos
Boleto Avulso,1244.22,Outras
Oficina Mecanica,61.68,Transporte
VIAGEM,1189.84,Lazer
gas,967.98,Moradia
Transferencia,130.38,Outras
Material Didatico,1511.2,Educacao
Material Didatico,303.34,Educacao
Material Didatico,26.08,Educacao
Farmacia,1123.31,Saude
Hortifruti,1284.7,Alimentacao
IPTU,1386.76,Moradia
PIX,677.96,Outras
Faculdade,1753.45,Educacao
Pizzaria!!!,468.25,Alimentacao
Condominio,1631.16,Moradia
Tarifa Bancaria,23.38,Servicos
Restaurante,293.38,Alimentacao
Transferencia,726.22,Outras
IFOOD,1440.48,Alimentacao
Teatro,360.39,Lazer
mensalidade escolar,1576.95,Educacao
Oficina Mecanica,487.9,Transporte
Show,1995.41,Lazer
FATURA CARTAO,1591.85,Servicos
Gas,1203.1,Moradia
Aluguel,1710.33,Moradia
IDIOMAS,567.35,Educacao
Medicamento,426.38,Saude
Metro,343.19,Transporte
Fatura Cartao,1042.6,Servicos
Exame,971.76,Saude
Boleto Avulso,1843.16,Outras
Ifood,1727.7,Alimentacao
Tarifa Bancaria,1147.03,Servicos
Hotel,177.22,Lazer
PIX,679.38,Outras
Boleto Avulso,1000.11,Outras
FACULDADE,161.02,Educacao
Onibus,1290.87,Transporte
CURSO ONLINE!!!,401.33,Educacao
Hotel,1370.24,Lazer
Curso Online,1996.83,Educacao
Mensalidade Escolar,699.8,Educacao
Seguro,33.66,Servicos
Dentista,427.65,Saude
Gas,942.79,Moradia
PIX,383.81,Outras
Tarifa Bancaria,69.91,Servicos
Plano de Saude,1004.6,Saude
Netflix,1507.73,Lazer
Livros,74.1,Educacao
Plano de Saude,1140.7,Saude
Seguro,1073.64,Servicos
agua,1790.54,Moradia
gasolina,982.34,Transporte
academia,473.75,Saude
metro,1720.82,Transporte
SEGURO,961.72,Servicos
Pedagio,268.57,Transporte
Energia Eletrica,954.81,Moradia
Material Didatico,923.32,Educacao
Aluguel,1650.92,Moradia
Gas,987.01,Moradia
Pagamento Diverso,1763.18,Outras
PIX,601.92,Outras
Dentista,1469.16,Saude
Boleto Avulso,1141.54,Outras
Fatura Cartao,1742.37,Servicos
Aula Particular,142.82,Educacao
Agua,251.25,Moradia
Cinema,1561.23,Lazer
SEGURO!!!,1281.34,Servicos
Boleto Avulso,396.86,Outras
Supermercado,281.6,Alimentacao
Boleto Avulso,1430.03,Outras
Transferencia,331.12,Outras
SUSHI,787.79,Alimentacao
Combustivel,722.59,Transporte
reforma,1396.52,Moradia
Pedagio,1200.43,Transporte
Hortifruti,755.54,Alimentacao
CONDOMINIO,680.86,Moradia
Reforma,1765.75,Moradia
plano de saude,652.13,Saude
Gas,1878.46,Moradia
Estacionamento,355.51,Transporte
Fatura Cartao,922.96,Servicos
Onibus,143.99,Transporte
Agua,1966.37,Moradia
99,1142.72,Transporte
Mensalidade Escolar,1395.67,Educacao
exame,1956.26,Saude
Pagamento Diverso,1174.22,Outras
Convenio,1179.06,Servicos
ifood,480.43,Alimentacao
Tarifa Bancaria!!!,600.26,Servicos
Dentista,1200.17,Saude
PIX,88.82,Outras
Fatura Cartao,465.73,Servicos
Netflix,1814.2,Lazer
IPTU,1220.05,Moradia
Convenio,22.02,Servicos
Pagamento Diverso,1877.17,Outras
consulta medica,416.7,Saude
Pedagio,1446.13,Transporte
AGUA,902.06,Moradia
Energia Eletrica,1902.52,Moradia
Spotify,851.17,Lazer
Tarifa Bancaria,49.42,Servicos
Seguro,1843.85,Servicos
Medicamento,932.67,Saude
PIX,153.16,Outras
psicologo,1463.43,Saude
Parque,795.35,Lazer
Spotify,1180.73,Lazer
Cartao de Credito,1864.94,Servicos
Academia,1544.83,Saude
Teatro,742.68,Lazer
Hortifruti,492.28,Alimentacao
Acougue,1397.97,Alimentacao
Hospital,303.26,Saude
Gas,331.24,Moradia
Uber,801.36,Transporte
99,339.99,Transporte
Assinatura Software,1071.07,Servicos
Convenio,1754.04,Servicos
Uber,695.34,Transporte
Hospital,801.96,Saude
Mensalidade Escolar,13.14,Educacao
Pedagio,1468.75,Transporte
Plano de Saude,404.06,Saude
Medicamento,1630.6,Saude
ACADEMIA,526.11,Saude
Seguro,1738.04,Servicos
Consulta Medica,560.76,Saude
Streaming,1348.88,Lazer
combustivel,1975.36,Transporte
Estacionamento,1973.92,Transporte
Faculdade,864.61,Educacao
Netflix,1882.57,Lazer
Seguro,1747.42,Servicos
Combustivel,1453.19,Transporte
Farmacia,566.14,Saude
Energia Eletrica,1741.01,Moradia
fatura cartao,1627.11,Servicos
Acougue,1474.27,Alimentacao
Transferencia,1229.06,Outras
Oficina Mecanica,1862.38,Transporte
Pedagio,294.89,Transporte
Padaria,1992.65,Alimentacao
Transferencia,969.52,Outras
Condominio,1322.89,Moradia
Uber,328.87,Transporte
Spotify,522.68,Lazer
Pagamento Diverso,1270.76,Outras
Pagamento Diverso,455.37,Outras
Oficina Mecanica,1474.64,Transporte
Fatura Cartao,1713.72,Servicos
Condominio,231.65,Moradia
Viagem,741.8,Lazer
Spotify!!!,1075.85,Lazer
Seguro,1361.81,Servicos
Medicamento,222.11,Saude
Lanche,1634.13,Alimentacao
Idiomas,303.38,Educacao
Curso Online,1657.23,Educacao
Sushi,1380.31,Alimentacao
Idiomas,1659.09,Educacao
PIX,1962.47,Outras
Show,1467.99,Lazer
Reforma,1554.32,Moradia
Boleto Avulso,1825.63,Outras
Farmacia,1359.02,Saude
Spotify,573.25,Lazer
Reforma,270.49,Moradia
Feira,283.75,Alimentacao
PIX,1610.67,Outras
Reforma,1713.72,Moradia
Gasolina,1362.1,Transporte
farmacia,114.42,Saude
Spotify,813.95,Lazer
Restaurante,1379.09,Alimentacao
Dentista,1344.76,Saude
Metro,557.68,Transporte
PIX,1286.4,Outras
Aluguel,964.2,Moradia
MANUTENCAO,872.98,Transporte
Consulta Medica,1725.8,Saude
Dentista,1077.47,Saude
Pagamento Diverso,1430.36,Outras
Estacionamento,369.52,Transporte
Farmacia,254.86,Saude
Academia!!!,1508.61,Saude
Uber,1093.41,Transporte
FATURA CARTAO,1043.69,Servicos
Aula Particular,985.98,Educacao
Teatro,1216.28,Lazer
reforma,384.27,Moradia
Idiomas,1208.27,Educacao
Gas,1248.4,Moradia
99,1808.28,Transporte
SEGURO,1392.09,Servicos
Aluguel,1269.91,Moradia
Reforma,1642.81,Moradia
Dentista,1577.69,Saude
Cartao de Credito,547.55,Servicos
99,187.06,Transporte
hotel,204.91,Lazer
Agua,255.77,Moradia
Material Didatico,1062.63,Educacao
Material Didatico!!!,642.81,Educacao
Tarifa Bancaria,1936.32,Servicos
Seguro,1376.45,Servicos
plano de saude,1837.7,Saude
Viagem,921.0,Lazer
PIX,558.89,Outras
Convenio,1629.91,Servicos
Aula Particular,818.96,Educacao
Cinema!!!,196.33,Lazer
Restaurante,990.77,Alimentacao
Hortifruti,281.49,Alimentacao
Pagamento Diverso,1822.66,Outras
Hortifruti,496.01,Alimentacao
Sushi,1861.07,Alimentacao
condominio,1905.44,Moradia
Seguro,235.33,Servicos
IPTU,244.55,Moradia
Faculdade,1478.67,Educacao
Tarifa Bancaria,1918.68,Servicos
Pizzaria,124.42,Alimentacao
Sushi,223.26,Alimentacao
Show!!!,403.11,Lazer
DENTISTA,1316.7,Saude
Agua,862.4,Moradia
Medicamento,882.76,Saude
transferencia,1421.35,Outras
Estacionamento,847.9,Transporte
STREAMING,1333.83,Lazer
Mensalidade Escolar,1601.64,Educacao
Exame,805.75,Saude
TARIFA BANCARIA!!!,1005.0,Servicos
Aluguel,1953.11,Moradia
Hortifruti,174.4,Alimentacao
Tarifa Bancaria,381.85,Servicos
IDIOMAS,1336.0,Educacao
Tarifa Bancaria,215.1,Servicos
Academia,1272.61,Saude
ALUGUEL,1858.91,Moradia
Cartao de Credito!!!,820.52,Servicos
Aula Particular,678.99,Educacao
Pagamento Diverso,615.54,Outras
Livros,841.97,Educacao
STREAMING,650.06,Lazer
Faculdade,867.51,Educacao
Faculdade,202.81,Educacao
Lanche,727.53,Alimentacao
Teatro,559.13,Lazer
Cartao de Credito,1487.75,Servicos
Combustivel,1312.17,Transporte
Condominio,159.01,Moradia
Hotel,411.98,Lazer
FARMACIA,1784.26,Saude
Netflix,1822.59,Lazer
Metro,1012.7,Transporte
Padaria,266.58,Alimentacao
sushi,1630.92,Alimentacao
pagamento diverso,1560.95,Outras
Convenio,328.41,Servicos
Gas,1583.39,Moradia
PIX,1419.43,Outras
Gasolina,590.77,Transporte
Hospital,1583.34,Saude
IPTU,1300.8,Moradia
netflix,1446.94,Lazer
Convenio,1255.65,Servicos
Acougue,361.7,Alimentacao
Lanche,1878.64,Alimentacao
Pedagio,1256.2,Transporte
IPTU,415.8,Moradia
Tarifa Bancaria,873.47,Servicos
PSICOLOGO,1726.08,Saude
Gas,1298.65,Moradia
FEIRA,1219.57,Alimentacao
GASOLINA,1941.07,Transporte
99!!!,774.14,Transporte
Combustivel,97.04,Transporte
IPTU,36.86,Moradia
Restaurante,1706.91,Alimentacao
estacionamento,1632.78,Transporte
Livros,1091.62,Educacao
Aula Particular!!!,1093.84,Educacao
99,12.41,Transporte
Aluguel,713.09,Moradia
Curso Online,1376.66,Educacao
METRO,1912.14,Transporte
Cinema,1847.41,Lazer
Combustivel,1065.66,Transporte
dentista,1636.95,Saude
Cinema,744.53,Lazer
Idiomas,1579.82,Educacao
Plano de Saude,1445.47,Saude
PAGAMENTO DIVERSO,297.89,Outras
SHOW,853.43,Lazer
Convenio,1606.26,Servicos
Agua,1072.2,Moradia
agua,1555.42,Moradia
REFORMA,1702.68,Moradia
Teatro,229.21,Lazer
Netflix,1639.83,Lazer
faculdade,1826.78,Educacao
Condominio!!!,1924.48,Moradia
Dentista,855.17,Saude
Restaurante,1742.25,Alimentacao
Padaria!!!,1142.67,Alimentacao
Tarifa Bancaria,288.82,Servicos
Faculdade,1564.98,Educacao
FEIRA,1212.31,Alimentacao
MEDICAMENTO,1897.0,Saude
PIX,1421.61,Outras
Tarifa Bancaria!!!,1902.64,Servicos
